seller_type,bedroom,layout_type,property_type,locality,price,area,furnish_type,bathroom,city
OWNER,2,BHK,Independent Floor,kamakshipalya,20000,1140,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Kadugodi Industrial Area,8000,840,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Sadduguntepalya,9000,550,Semi-Furnished,1 bathrooms,Bangalore
OWNER,3,BHK,Apartment,Chandapura,17000,1230,Furnished,3 bathrooms,Bangalore
OWNER,3,BHK,Apartment,Yelahanka New Town,14000,1200,Semi-Furnished,2 bathrooms,Bangalore
OWNER,3,BHK,Apartment,Bommanahalli,23000,1650,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,Kengeri Satellite Town,8000,550,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Attibele,10000,1260,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Kasavanahalli,9500,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Nandini Layout,14000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Bharat Nagar,8000,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Kadugodi Industrial Area,4000,400,Unfurnished,1 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Kodihalli on Old Airport Road,31000,1175,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Hebbal,9500,1200,Semi-Furnished,2 bathrooms,Bangalore
OWNER,4,BHK,Independent Floor,Whitefield Hope Farm Junction,2.5,5121,Semi-Furnished,5 bathrooms,Bangalore
OWNER,3,BHK,Independent Floor,Banaswadi,23000,1600,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Whitefield,16000,1500,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Kogilu,10000,600,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Hennur,12000,850,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,hongasandra bangalore,9000,1200,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Banashankari,11000,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Krishnarajapura,8000,600,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,Indira Nagar,8000,1200,Unfurnished,1 bathrooms,Bangalore
OWNER,3,BHK,Apartment,Whitefield Hope Farm Junction,23900,1414,Semi-Furnished,3 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Harlur,24500,1126,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,J. P. Nagar,12500,600,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Jakkur,99500,1500,Unfurnished,,Bangalore
OWNER,3,BHK,Independent House,T Dasarahalli,12000,900,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Indira Nagar,15000,800,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Begur,13500,600,Semi-Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Apartment,BTM Layout,21000,1150,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Basavanagudi,13000,1000,Unfurnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Padmanabhanagar,4500,200,Semi-Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Kadugodi,9000,650,Unfurnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Rajajinagar,3500,150,Unfurnished,1 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Bagalakunte,12000,700,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Kodihalli on Old Airport Road,14000,1190,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Vidyaranyapura,7000,600,Semi-Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Vibhutipura,20000,1050,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,BTM Layout,12500,550,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Electronic City Phase 1,19000,720,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Harlur,25000,1100,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Kaggadasapura,21000,1250,Semi-Furnished,2 bathrooms,Bangalore
OWNER,4,BHK,Villa,Kannur,65000,6400,Furnished,5 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Bendre Nagar,16500,1100,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Mathikere,9000,690,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Whitefield,6000,255,Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Kothanur,18000,1000,Semi-Furnished,,Bangalore
OWNER,2,BHK,Apartment,Vibhutipura,16000,1096,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Yelahanka New Town,15000,700,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,Hebbal,8000,660,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,Munnekollal,11000,600,Semi-Furnished,2 bathrooms,Bangalore
OWNER,3,BHK,Independent House,Banashankari,16000,1200,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Electronic City Phase II,8000,650,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Hebbal,8500,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,3,BHK,Apartment,JP Nagar Phase 4,34000,1540,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,J. P. Nagar,1700,250,Unfurnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,HBR Layout,17500,1200,Semi-Furnished,2 bathrooms,Bangalore
OWNER,4,BHK,Independent House,Gnana bharathi,1.2,5000,Semi-Furnished,4 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Maruthi Sevanagar,21000,1350,Semi-Furnished,3 bathrooms,Bangalore
OWNER,3,BHK,Apartment,Krishnarajapura,20000,1500,Furnished,3 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Uttarahalli Hobli,8000,550,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Ejipura,10000,1200,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Kammasandra,8500,552,Semi-Furnished,,Bangalore
OWNER,3,BHK,Independent Floor,R T  Nagar,28000,1500,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Vimanapura,8000,450,Semi-Furnished,,Bangalore
OWNER,3,BHK,Apartment,Thanisandra,20000,1415,Semi-Furnished,2 bathrooms,Bangalore
OWNER,3,BHK,Apartment,Jalahalli,21000,1600,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Frazer Town,9000,250,Furnished,1 bathrooms,Bangalore
OWNER,3,BHK,Apartment,Brookefield,20000,1264,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Murugeshpalya,17500,1400,Semi-Furnished,2 bathrooms,Bangalore
OWNER,3,BHK,Apartment,Amrutahalli,23000,1239,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,CV Raman Nagar,15500,1200,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Jakkur,11000,730,Semi-Furnished,1 bathrooms,Bangalore
OWNER,4,BHK,Apartment,Richmond Town,45000,2200,Semi-Furnished,4 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Konanakunte,8000,1200,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,hebbal kempapura,14000,900,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Varthur,25000,1250,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,Varadharaja Nagar,6500,600,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,RR Nagar,12000,800,Semi-Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Kalyan Nagar,15000,900,Semi-Furnished,2 bathrooms,Bangalore
OWNER,8,BHK,Villa,Varthur,1.25,3100,Unfurnished,5 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,Doddathoguru,8500,500,Semi-Furnished,1 bathrooms,Bangalore
AGENT,1,BHK,Apartment,Cooke Town,20000,500,Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Nagarbhavi,16000,1100,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Varthur,11700,650,Semi-Furnished,1 bathrooms,Bangalore
OWNER,4,BHK,Villa,Bilekahalli,26000,2200,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,HAL,10000,600,Semi-Furnished,1 bathrooms,Bangalore
OWNER,3,BHK,Apartment,CV Raman Nagar,27000,1475,Semi-Furnished,3 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Murugeshpalya,16000,850,Semi-Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Whitefield Hope Farm Junction,12000,1250,Semi-Furnished,2 bathrooms,Bangalore
OWNER,3,BHK,Apartment,Thanisandra,28000,1500,Semi-Furnished,3 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Munnekollal,9000,618,Semi-Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Abbigere,8500,650,Unfurnished,2 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,Yemalur,12000,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,3,BHK,Apartment,Electronic City Phase 1,22000,1340,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Electronic City Phase 1,22000,1075,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Kadugodi Industrial Area,8000,840,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Kadugodi Industrial Area,8000,840,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Kadugodi Industrial Area,8000,840,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Kadugodi Industrial Area,8000,840,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Kadugodi Industrial Area,8000,840,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Sadduguntepalya,9000,550,Semi-Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Koramangala,21000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Sadduguntepalya,9000,550,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Sadduguntepalya,9000,550,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Sadduguntepalya,9000,550,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Sadduguntepalya,9000,550,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Sadduguntepalya,9000,550,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Sadduguntepalya,9000,550,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Sadduguntepalya,9000,550,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Kengeri,8500,1100,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Nandini Layout,14000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Nandini Layout,13500,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Nandini Layout,13500,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Nandini Layout,13500,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Nandini Layout,13500,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Nandini Layout,14000,1000,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Bharat Nagar,8000,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Kadugodi Industrial Area,4000,400,Unfurnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Kadugodi Industrial Area,4000,400,Unfurnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Kadugodi Industrial Area,4000,400,Unfurnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Kadugodi Industrial Area,4000,400,Unfurnished,1 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Kodihalli on Old Airport Road,31000,1175,Semi-Furnished,,Bangalore
OWNER,2,BHK,Independent House,Whitefield,16000,1500,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Whitefield,16000,1500,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22400,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22400,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,20000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,20000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Hennur,12000,850,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Hennur,12000,850,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Hennur,12000,850,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Hennur,12000,850,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Hennur,12000,850,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Hennur,12000,850,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Hennur,12000,850,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Hennur,12000,850,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Hennur,12000,850,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Whitefield Hope Farm Junction,22000,1260,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Whitefield,16000,1500,Semi-Furnished,2 bathrooms,Bangalore
OWNER,3,BHK,Independent Floor,Banaswadi,23000,1600,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Whitefield,16000,1500,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Whitefield,16000,1500,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Whitefield,16000,1500,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Whitefield,16000,1500,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,hongasandra bangalore,9000,1200,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,hongasandra bangalore,9000,1200,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,hongasandra bangalore,9000,1200,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,hongasandra bangalore,9000,1200,Semi-Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,hongasandra bangalore,9000,1200,Semi-Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,T Dasarahalli,5000,500,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,hongasandra bangalore,9000,1200,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,hongasandra bangalore,9000,1200,Semi-Furnished,1 bathrooms,Bangalore
OWNER,3,BHK,Independent Floor,Banaswadi,23000,1600,Semi-Furnished,2 bathrooms,Bangalore
OWNER,3,BHK,Independent Floor,Banaswadi,23000,1600,Semi-Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent House,Whitefield,13000,1200,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Indira Nagar,15000,800,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Indira Nagar,15000,800,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Indira Nagar,15000,800,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Indira Nagar,15000,800,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent House,Indira Nagar,15000,800,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Kadugodi Industrial Area,8500,640,Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Apartment,Harlur,24500,1126,Furnished,2 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Kadugodi,9000,650,Unfurnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Rajajinagar,3500,150,Unfurnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Kadugodi,9000,650,Unfurnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Rajajinagar,3500,150,Unfurnished,1 bathrooms,Bangalore
OWNER,1,RK,Studio Apartment,Rajajinagar,3500,150,Unfurnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Kadugodi,9000,650,Unfurnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Kadugodi,9000,650,Unfurnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Kadugodi,9000,650,Unfurnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Kadugodi,9000,650,Unfurnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent Floor,Kadugodi,9000,650,Unfurnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Banashankari,11000,400,Semi-Furnished,1 bathrooms,Bangalore
OWNER,4,BHK,Villa,Kannur,65000,6000,Furnished,5 bathrooms,Bangalore
OWNER,3,BHK,Apartment,Budigere Cross,22000,1350,Semi-Furnished,3 bathrooms,Bangalore
OWNER,3,BHK,Independent House,Banashankari,16000,1200,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Independent House,J. P. Nagar,10000,700,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent House,J. P. Nagar,10000,700,Semi-Furnished,1 bathrooms,Bangalore
OWNER,3,BHK,Independent House,Banashankari,16000,1200,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Independent House,J. P. Nagar,10000,700,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Hebbal,8500,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Hebbal,8500,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Hebbal,8500,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Hebbal,8500,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Hebbal,8500,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Hebbal,8500,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Hebbal,8500,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Hebbal,8500,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Hebbal,8500,500,Semi-Furnished,1 bathrooms,Bangalore
OWNER,2,BHK,Independent House,CV Raman Nagar,14800,900,Semi-Furnished,2 bathrooms,Bangalore
OWNER,1,BHK,Apartment,Whitefield,12000,600,Semi-Furnished,1 bathrooms,Bangalore
OWNER,1,BHK,Independent Floor,Varadharaja Nagar,6000,600,Semi-Furnished,1 bathrooms,Bangalore
AGENT,1,BHK,Apartment,Lingarajapuram,14500,700,Semi-Furnished,1 bathrooms,Bangalore
AGENT,2,BHK,Independent House,Banaswadi,15000,750,Semi-Furnished,2 bathrooms,Bangalore
AGENT,2,BHK,Apartment,Lingarajapuram,26000,1250,Semi-Furnished,2 bathrooms,Bangalore
AGENT,1,RK,Studio Apartment,Cooke Town,5500,300,Semi-Furnished,1 bathrooms,Bangalore
AGENT,2,BHK,Apartment,Cooke Town,25000,1100,Semi-Furnished,2 bathrooms,Bangalore
AGENT,3,BHK,Apartment,Cooke Town,42000,2000,Semi-Furnished,3 bathrooms,Bangalore
AGENT,2,BHK,Apartment,Cooke Town,23000,1150,Furnished,2 bathrooms,Bangalore
AGENT,2,BHK,Independent House,Cooke Town,17000,700,Semi-Furnished,2 bathrooms,Bangalore
AGENT,1,RK,Studio Apartment,Cooke Town,12000,500,Furnished,1 bathrooms,Bangalore
AGENT,3,BHK,Apartment,Cox Town,32000,1500,Semi-Furnished,3 bathrooms,Bangalore
AGENT,2,BHK,Apartment,Cooke Town,27500,1150,Semi-Furnished,2 bathrooms,Bangalore
AGENT,2,BHK,Apartment,Cooke Town,24000,1150,Semi-Furnished,2 bathrooms,Bangalore
AGENT,2,BHK,Apartment,Cooke Town,26000,1150,Semi-Furnished,2 bathrooms,Bangalore
AGENT,2,BHK,Apartment,Cooke Town,28000,1200,Semi-Furnished,2 bathrooms,Bangalore
AGENT,2,BHK,Apartment,Cooke Town,35000,1200,Semi-Furnished,2 bathrooms,Bangalore
AGENT,1,RK,Studio Apartment,Richmond Town,3,1500,Semi-Furnished,1 bathrooms,Bangalore
AGENT,3,BHK,Independent House,Maruthi Sevanagar,24000,1200,Semi-Furnished,2 bathrooms,Bangalore
AGENT,4,BHK,Independent House,Cooke Town,75000,2000,Semi-Furnished,4 bathrooms,Bangalore
AGENT,3,BHK,Apartment,Cooke Town,44000,1800,Semi-Furnished,3 bathrooms,Bangalore
AGENT,2,BHK,Independent House,Cooke Town,17000,800,Semi-Furnished,2 bathrooms,Bangalore
AGENT,2,BHK,Independent House,Maruthi Sevanagar,19000,1000,Semi-Furnished,2 bathrooms,Bangalore
